scheme_name,min_sip,min_lumpsum,expense_ratio,fund_size_cr,fund_age_yr,fund_manager,sortino,alpha,sd,beta,sharpe,risk_level,amc_name,rating,category,sub_category,returns_1yr,returns_3yr,returns_5yr,scheme_code
Bank of India Ultra Short Duration Fund,1000,5000,0.36,118.0,10,Mithraem Bharucha,2.16,2.06,0.52,1.12,1.07,3,Bank of India Mutual Fund,2,Debt,Ultra Short Duration Funds,5.2,4.7,5.7,152826.0
Baroda BNP Paribas Gilt Fund,500,5000,0.14,138.0,10,Mayank Prakash,0.34,0.07,2.89,0.66,0.28,3,Baroda BNP Paribas Mutual Fund,2,Debt,Gilt Mutual Funds,3.7,4.9,6.8,152231.0
Baroda BNP Paribas Liquid Fund,500,5000,0.19,6686.0,10,Vikram Pamnani,4.11,1.32,0.38,0.72,0.93,2,Baroda BNP Paribas Mutual Fund,5,Debt,Liquid Mutual Funds,5.7,4.4,5.4,139344.0
Baroda BNP Paribas Ultra Short Duration Fund,500,5000,0.22,560.0,5,Vikram Pamnani,3.14,2.59,0.53,1.24,1.77,2,Baroda BNP Paribas Mutual Fund,3,Debt,Ultra Short Duration Funds,5.7,5.1,,143508.0
BHARAT Bond FOF – April 2025 – Direct Growth,500,1000,0.06,3912.0,3,Dhawal Dalal,-,-,-,-,-,2,Edelweiss Mutual Fund,2,Other,FoFs Domestic,2.6,,,149401.0
Canara Robeco Income Fund,1000,5000,0.75,125.0,10,Avnish Jain,0.69,0.87,2.74,1.32,0.45,3,Canara Robeco Mutual Fund,3,Debt,Medium to Long Duration Funds,3.9,5.8,7.0,100589.0
Canara Robeco Liquid Fund,1000,5000,0.11,2548.0,10,Kunal Jain,3.04,1.07,0.39,0.66,0.47,2,Canara Robeco Mutual Fund,2,Debt,Liquid Mutual Funds,5.6,4.1,5.1,101364.0
DSP Dynamic Asset Allocation Fund,500,500,0.71,3770.0,9,Atul Bhole,2.7,-0.92,8.62,0.53,1.03,5,DSP Mutual Fund,3,Hybrid,Dynamic Asset Allocation or Balanced Advantage,1.7,12.2,8.3,106670.0
DSP Low Duration Fund,500,500,0.3,3340.0,8,Karan Mundhara,3.06,2.97,0.83,1.35,1.4,2,DSP Mutual Fund,2,Debt,Low Duration Funds,5.1,5.5,6.3,110074.0
DSP Natural Resources & New Energy – Direct Growth,500,500,1.21,673.0,10,Rohit Singhania,2.31,21.48,23.46,0.43,1.39,6,DSP Mutual Fund,0,Equity,Sectoral / Thematic Mutual Funds,-0.7,44.3,12.0,119028.0
DSP Nifty 50 Equal Weight Index Fund,500,500,0.4,498.0,5,Anil Ghelani,3.22,3.52,17.4,1.01,1.51,6,DSP Mutual Fund,3,Other,Index Funds,2.2,30.9,10.7,149286.0
DSP Nifty Next 50 Index Fund,500,500,0.32,227.0,4,Anil Ghelani,1.68,-4.59,17.93,0.97,0.97,6,DSP Mutual Fund,2,Other,Index Funds,-6.3,21.8,,113250.0
Edelweiss Balanced Advantage Fund,500,5000,0.51,8780.0,10,Bhavesh Jain,3.31,2.1,9.71,0.67,1.48,6,Edelweiss Mutual Fund,4,Hybrid,Dynamic Asset Allocation or Balanced Advantage,2.9,18.5,12.0,126515.0
Franklin Build India Fund,500,5000,1.3,1184.0,10,Ajay Argal,3.18,8.05,19.06,0.71,1.6,6,Franklin Templeton Mutual Fund,3,Equity,Sectoral / Thematic Mutual Funds,16.0,36.1,13.3,112093.0
Franklin India Banking & PSU Debt Fund,500,5000,0.16,712.0,9,Umesh Sharma,1.06,3.72,1.74,1.87,0.7,2,Franklin Templeton Mutual Fund,2,Debt,Banking and PSU Mutual Funds,4.2,6.1,7.2,129006.0
Franklin India Corporate Debt Fund,500,10000,0.21,748.0,10,Santosh Kamath,1.65,1.68,1.8,0.56,1.02,2,Franklin Templeton Mutual Fund,3,Debt,Corporate Bond Mutual Funds,4.4,6.3,7.0,100528.0
Franklin India Equity Savings Fund,500,5000,0.71,153.0,5,Rajasa Kakulavarapu,3.01,3.39,6.61,0.94,1.53,3,Franklin Templeton Mutual Fund,3,Hybrid,Equity Savings Mutual Funds,4.8,14.0,,144461.0
Franklin India Flexi Cap Fund,500,5000,1.1,9989.0,10,Anand Radhakrishnan,3.27,4.83,16.63,0.93,1.6,6,Franklin Templeton Mutual Fund,4,Equity,Flexi Cap Funds,3.8,31.1,12.0,100519.0
Franklin India Floating Rate Fund,500,1000,0.21,311.0,10,Pallab Roy,2.6,2.33,0.84,0.75,1.58,2,Franklin Templeton Mutual Fund,4,Debt,Floater Mutual Funds,5.8,5.6,6.2,101044.0
Franklin India Focused Equity Fund,500,5000,1.16,8022.0,10,Ajay Argal,3.17,3.6,18.62,0.98,1.43,6,Franklin Templeton Mutual Fund,4,Equity,Focused Funds,5.1,30.9,12.9,105816.0
Franklin India G-Sec Fund,500,10000,0.57,121.0,10,Sachin Padwal Desai,0.04,-0.49,2.35,0.52,0.04,3,Franklin Templeton Mutual Fund,2,Debt,Gilt Mutual Funds,3.5,4.1,6.3,100483.0
Franklin India Multi-Asset Solution Fund,500,5000,0.44,45.0,8,Rajasa Kakulavarapu,0.34,5.14,12.82,-0.01,0.39,4,Franklin Templeton Mutual Fund,1,Other,FoFs Domestic,4.1,8.7,5.3,153730.0
Franklin India Opportunities Fund,500,5000,1.79,657.0,10,R Janakiraman,3.45,4.7,16.65,0.92,1.58,6,Franklin Templeton Mutual Fund,0,Equity,Sectoral / Thematic Mutual Funds,7.9,31.0,11.5,103151.0
Franklin India Overnight Fund,500,5000,0.1,152.0,4,Pallab Roy,-0.89,0.49,0.35,0.41,-0.18,1,Franklin Templeton Mutual Fund,2,Debt,Overnight Mutual Funds,5.3,3.8,,147213.0
Franklin India Prima Fund,500,5000,1.06,7359.0,10,R Janakiraman,3.06,-4.41,17.67,0.96,1.36,6,Franklin Templeton Mutual Fund,2,Equity,Mid Cap Mutual Funds,4.5,26.6,10.0,100483.0
Franklin India Technology Fund,500,5000,1.22,712.0,10,Anand Radhakrishnan,1.91,3.66,19.22,0.73,1.24,6,Franklin Templeton Mutual Fund,0,Equity,Sectoral / Thematic Mutual Funds,-11.9,29.9,15.9,100522.0
HDFC Balanced Advantage Fund,100,100,0.88,51042.0,10,Gopal Agrawal,3.38,7.38,14.82,0.88,1.6,6,HDFC Mutual Fund,4,Hybrid,Dynamic Asset Allocation or Balanced Advantage,14.4,29.3,12.9,100120.0
HDFC Banking and PSU Debt Fund,100,100,0.39,4805.0,9,Anil Bamboli,1.74,3.4,2.02,1.06,0.98,2,HDFC Mutual Fund,4,Debt,Banking and PSU Mutual Funds,4.3,6.8,7.2,128627.0
HDFC Children’s Gift Fund,100,100,0.96,6157.0,10,Chirag Setalvad,4.11,7.62,11.58,0.76,1.87,6,HDFC Mutual Fund,0,Solution Oriented,Childrens Funds,10.5,26.8,12.9,100899.0
HDFC Equity Savings Fund,100,100,1.1,2524.0,10,Anil Bamboli,3.67,4.42,7.09,0.98,1.61,4,HDFC Mutual Fund,4,Hybrid,Equity Savings Mutual Funds,5.1,16.0,8.8,101586.0
HDFC Housing Opportunities Fund,100,100,1.28,1081.0,5,Rakesh Vyas,2.5,0.23,19.34,1,1.23,6,HDFC Mutual Fund,0,Equity,Sectoral / Thematic Mutual Funds,9.8,27.1,7.9,141922.0
HDFC Infrastructure Fund,100,100,1.75,593.0,10,Rakesh Vyas,3.12,2.65,23.69,0.88,1.3,6,HDFC Mutual Fund,1,Equity,Sectoral / Thematic Mutual Funds,16.5,34.3,5.3,107525.0
HDFC Low Duration Fund,100,100,0.43,14779.0,10,Anupam Joshi,3.31,2.82,1.11,0.67,1.73,2,HDFC Mutual Fund,4,Debt,Low Duration Funds,5.4,6.2,6.7,102452.0
HSBC Balanced Advantage Fund,500,5000,0.78,1511.0,10,Ritesh Jain,2.95,0.89,7.21,0.45,1.27,4,HSBC Mutual Fund,3,Hybrid,Dynamic Asset Allocation or Balanced Advantage,3.5,13.4,8.0,151128.0
HSBC Equity Hybrid Fund,500,5000,1.0,474.0,4,Neelotpal Sahai,2.41,0.57,12.27,0.81,1.26,6,HSBC Mutual Fund,3,Hybrid,Aggressive Hybrid Mutual Funds,1.7,32.4,13.3,145225.0
HSBC Flexi Debt Fund,500,5000,0.94,54.0,10,Ritesh Jain,0.44,0.67,2.47,1.09,0.39,3,HSBC Mutual Fund,2,Debt,Dynamic Bond,1.7,32.4,13.3,106737.0
HSBC Liquid Fund,500,5000,0.12,12043.0,10,Kapil Punjabi,4.42,1.38,0.38,0.77,0.91,2,HSBC Mutual Fund,3,Debt,Liquid Mutual Funds,5.7,4.3,5.3,118906.0
HSBC Low Duration Fund,500,5000,0.25,467.0,10,Shriram Ramanathan,0.63,0.3,2.32,-0.78,0.58,2,HSBC Mutual Fund,3,Debt,Low Duration Funds,5.2,5.6,5.8,104344.0
HSBC Medium to Long Duration Fund,500,5000,0.68,41.0,10,Jalpan Shah,0.11,-0.16,3.1,1.54,0.09,3,HSBC Mutual Fund,1,Debt,Medium to Long Duration Funds,2.7,4.5,6.5,120059.0
HSBC Short Duration Fund,500,5000,0.27,3592.0,10,Shriram Ramanathan,1.18,4.85,1.72,2.63,0.78,2,HSBC Mutual Fund,2,Debt,Short Duration Funds,3.8,6.0,6.7,151062.0
HSBC Small Cap Fund,500,5000,0.77,8625.0,9,Venugopal Manghat,4.16,9.87,17.95,0.82,2.08,6,HSBC Mutual Fund,3,Equity,Small Cap Mutual Funds,5.1,44.7,12.7,108097.0
HSBC Tax Saver Equity Fund,500,5000,1.3,175.0,10,Gautam Bhupal,3.05,-1.65,16.52,0.96,1.26,6,HSBC Mutual Fund,2,Equity,ELSS Mutual Funds,-2.2,24.7,8.9,104706.0
ICICI Pru All Seasons Bond Fund,100,5000,0.62,6754.0,10,Manish Banthia,2.39,2.84,2.25,0.98,1.38,3,ICICI Prudential Mutual Fund,5,Debt,Dynamic Bond,6.5,7.5,8.2,112097.0
ICICI Pru Balanced Advantage Fund,100,500,0.91,44515.0,10,Sankaran Naren,5.59,5.34,8.33,0.54,1.84,5,ICICI Prudential Mutual Fund,4,Hybrid,Dynamic Asset Allocation or Balanced Advantage,6.7,19.7,10.4,104686.0
ICICI Pru Banking & Financial Services – DirectGrowth,100,5000,1.1,5871.0,10,Roshan Chutkey,2.23,3.74,23.41,0.87,1.06,6,ICICI Prudential Mutual Fund,3,Equity,Sectoral / Thematic Mutual Funds,7.0,24.9,9.7,152206.0
ICICI Pru Floating Interest Fund,100,500,0.62,11650.0,10,Rahul Goswami,2.75,3.22,1.77,0.47,1.46,2,ICICI Prudential Mutual Fund,2,Debt,Floater Mutual Funds,6.3,7.0,7.2,130899.0
ICICI Pru Focused Equity Fund,100,5000,0.59,3920.0,10,Sankaran Naren,3.27,4.86,15.84,0.89,1.62,6,ICICI Prudential Mutual Fund,4,Equity,Focused Funds,6.1,31.2,13.4,111958.0
ICICI Pru India Equity FOF – Direct Growth,100,500,0.88,62.0,3,Dharmesh Kakkad,3.95,6.83,15.57,0.84,1.71,6,ICICI Prudential Mutual Fund,5,Other,FoFs Domestic,4.9,32.2,,148035.0
ICICI Pru Infrastructure Fund,100,5000,1.64,2269.0,10,Ihab Dalwai,4.04,11.76,20.09,0.78,1.83,6,ICICI Prudential Mutual Fund,5,Equity,Sectoral / Thematic Mutual Funds,24.3,44.0,15.1,103150.0
ICICI Pru Large & Mid Cap Fund,100,5000,1.09,7044.0,10,Ihab Dalwai,3.99,7.49,17.05,0.92,1.68,6,ICICI Prudential Mutual Fund,4,Equity,Large & Mid Cap Funds,9.5,33.2,13.7,100348.0
ICICI Pru Long Term Wealth Enhancement Fund,0,500,0.97,32.0,5,Rajat Chandak,3.33,0.78,16.64,0.95,1.39,6,ICICI Prudential Mutual Fund,0,Equity,ELSS Mutual Funds,-0.7,33.7,11.3,142135.0
ICICI Pru Medium Term Bond Fund,1000,5000,0.77,6305.0,10,Manish Banthia,1.69,2.74,2.28,0.69,1.29,4,ICICI Prudential Mutual Fund,4,Debt,Medium Duration Funds,5.6,7.7,7.6,130935.0
ICICI Pru Nifty Next 50 Index Fund,100,100,0.3,2415.0,10,Kayzad Eghlim,1.7,-4.7,18.11,0.98,0.97,6,ICICI Prudential Mutual Fund,1,Other,Index Funds,-6.4,22.0,6.1,112958.0
ICICI Pru US Bluechip Equity Fund,100,5000,1.22,2365.0,10,Rohan Maru,1.69,-,19.18,-,0.88,6,ICICI Prudential Mutual Fund,0,Equity,Sectoral / Thematic Mutual Funds,4.8,23.4,15.9,117619.0
IDBI Banking & Financial Services Fund,500,5000,1.5,81.0,5,Alok Ranjan,1.99,-1.2,22.62,0.86,0.88,6,IDBI Mutual Fund,2,Equity,Sectoral / Thematic Mutual Funds,4.8,20.3,,152273.0
IDBI Equity Savings Fund,500,5000,1.15,9.77,10,Alok Ranjan,2.48,0.39,7.12,1.05,1.11,4,IDBI Mutual Fund,2,Hybrid,Equity Savings Mutual Funds,2.5,11.8,7.2,114630.0
IDBI India Top 100 Equity Fund,500,5000,1.26,599.0,10,Alok Ranjan,2.94,0.51,15.82,0.93,1.36,6,IDBI Mutual Fund,4,Equity,Large Cap Mutual Funds,0.5,26.0,12.4,117310.0
IDBI Liquid Fund,500,5000,0.13,763.0,10,Raju Sharma,5.73,1.43,0.36,0.75,1.19,2,IDBI Mutual Fund,4,Debt,Liquid Mutual Funds,5.6,4.4,5.4,113096.0
IDBI Nifty 50 Index Fund,500,5000,0.32,188.0,10,Nisha Sharma,3.47,-0.9,16.78,1,1.29,6,IDBI Mutual Fund,3,Other,Index Funds,0.8,25.8,11.8,113062.0
IDBI Nifty Next 50 Index Fund,500,5000,0.32,49.0,10,Nisha Sharma,1.71,-4.78,18.03,0.98,0.96,6,IDBI Mutual Fund,1,Other,Index Funds,-6.1,21.8,6.2,113250.0
IDBI Short Term Bond Fund,500,5000,0.28,29.0,10,Raju Sharma,3.22,3.82,5,-0.57,0.92,2,IDBI Mutual Fund,4,Debt,Short Duration Funds,4.1,9.4,6.9,115005.0
Invesco India Contra Fund,500,1000,0.62,9347.0,10,Taher Badshah,3.5,2.27,16.24,0.94,1.45,6,Invesco Mutual Fund,4,Equity,Contra Funds,2.8,27.6,12.3,105460.0
Invesco India Corporate Bond Fund,100,1000,0.28,2065.0,10,Vikas Garg,1.56,1.51,1.86,0.67,0.91,2,Invesco Mutual Fund,3,Debt,Corporate Bond Mutual Funds,3.7,6.4,6.9,106177.0
Invesco India Financial Services Fund,100,1000,1.08,472.0,10,Hiten Jain,2.16,1.74,21.36,0.8,1,6,Invesco Mutual Fund,3,Equity,Sectoral / Thematic Mutual Funds,5.9,22.6,10.9,108378.0
Invesco India Gilt Fund,100,1000,0.48,22.0,10,Vikas Garg,0.08,-0.44,2.51,0.54,0.06,2,Invesco Mutual Fund,1,Debt,Gilt Mutual Funds,4.9,4.2,6.7,107477.0
Invesco India Infrastructure Fund,500,1000,1.08,445.0,10,Amit Nigam,3.6,8.67,17.74,0.61,1.59,6,Invesco Mutual Fund,5,Equity,Sectoral / Thematic Mutual Funds,8.9,33.2,14.6,106654.0
Invesco India Largecap Fund,100,1000,0.81,724.0,10,Amit Nigam,2.62,-0.23,16.09,0.92,1.28,6,Invesco Mutual Fund,4,Equity,Large Cap Mutual Funds,-1.8,24.0,11.1,112098.0
Invesco India Liquid Fund,500,1000,0.15,6434.0,10,Krishna Cheemalapati,4.13,1.31,0.37,0.75,0.83,2,Invesco Mutual Fund,3,Debt,Liquid Mutual Funds,5.6,4.3,5.3,104486.0
Invesco India Money Market Fund,1000,1000,0.22,2294.0,10,Krishna Cheemalapati,1.82,3.07,0.8,1.61,1.14,2,Invesco Mutual Fund,2,Debt,Money Market Funds,5.0,5.1,5.8,112123.0
Invesco India PSU Equity Fund,500,1000,0.96,394.0,10,Dhimant Kothari,2.73,3.08,18.45,0.66,1.19,6,Invesco Mutual Fund,0,Equity,Sectoral / Thematic Mutual Funds,16.2,26.5,12.6,112171.0
Invesco India Treasury Advantage Fund,100,1000,0.32,1230.0,10,Krishna Cheemalapati,2.9,2.95,0.93,1.27,1.34,2,Invesco Mutual Fund,2,Debt,Low Duration Funds,4.9,5.6,6.4,104727.0
ITI Dynamic Bond Fund,500,5000,0.14,57.0,2,Vikrant Mehta,-,-,-,-,-,2,ITI Mutual Fund,5,Debt,Dynamic Bond,5.7,,,116583.0
JM Large Cap Fund,500,5000,1.8,44.0,10,Gurvinder Singh Wasan,2.94,-0.69,12.03,0.67,1.2,6,JM Financial Mutual Fund,5,Equity,Large Cap Mutual Funds,1.8,18.3,10.4,102481.0
Kotak Banking and PSU Debt Fund,1000,5000,0.37,5256.0,10,Deepak Agrawal,1.87,4.03,2.03,1.45,1.03,3,Kotak Mahindra Mutual Fund,3,Debt,Banking and PSU Mutual Funds,4.7,6.7,7.5,123690.0
Kotak Credit Risk Fund,1000,5000,0.74,1204.0,10,Deepak Agrawal,0.42,0.82,2.92,-0.4,0.47,5,Kotak Mahindra Mutual Fund,2,Debt,Credit Risk Funds,1.6,5.9,6.4,117716.0
Kotak Equity Opportunities – Direct Growth,500,500,0.6,11608.0,10,Harsha Upadhyaya,3.43,4.72,14.62,0.84,1.64,6,Kotak Mahindra Mutual Fund,4,Equity,Large & Mid Cap Funds,6.2,28.8,13.9,153447.0
Kotak Gold Fund,1000,5000,0.18,1406.0,10,Abhishek Bisen,1.08,-0.32,13.51,0.97,0.48,5,Kotak Mahindra Mutual Fund,3,Other,FoFs Domestic,14.2,12.2,13.7,114758.0
Kotak India Growth Fund,0,5000,0.34,90.0,5,Devender Singhal,3.71,7.67,17.23,0.95,1.75,6,Kotak Mahindra Mutual Fund,0,Equity,Multi Cap Funds,4.8,35.5,15.6,100483.0
Kotak Medium Term Fund,1000,5000,0.58,1934.0,9,Deepak Agrawal,0.71,2.04,3.41,0.79,0.66,3,Kotak Mahindra Mutual Fund,4,Debt,Medium Duration Funds,4.0,7.0,6.6,128009.0
Kotak Money Market Fund,0,5000,0.26,14248.0,10,Deepak Agrawal,4.43,2.59,0.51,1.2,1.92,3,Kotak Mahindra Mutual Fund,3,Debt,Money Market Funds,5.6,5.1,6.1,101893.0
Kotak Savings Fund,1000,5000,0.37,12325.0,10,Deepak Agrawal,4.14,2.57,0.58,1.12,1.85,3,Kotak Mahindra Mutual Fund,3,Debt,Ultra Short Duration Funds,5.5,5.2,6.2,102591.0
Mirae Asset Cash Management Fund,1000,5000,0.17,5983.0,10,Abhishek Iyer,6.12,1.3,0.37,0.7,1,2,Mirae Asset Mutual Fund,3,Debt,Liquid Mutual Funds,5.6,4.3,5.3,111648.0
Mirae Asset Corporate Bond Fund,1000,5000,0.46,57.0,2,Mahendra Jajoo,-,-,-,-,-,2,Mirae Asset Mutual Fund,3,Debt,Corporate Bond Mutual Funds,3.7,,,148756.0
Mirae Asset Dynamic Bond Fund,1000,5000,0.18,213.0,6,Amit Modani,0.22,0.15,2.49,1.14,0.19,3,Mirae Asset Mutual Fund,2,Debt,Dynamic Bond,2.8,4.5,7.2,140770.0
Mirae Asset Equity Savings Fund,1000,5000,0.43,573.0,4,Harshad Borawake,4.03,4.3,7.17,1.06,1.66,4,Mirae Asset Mutual Fund,5,Hybrid,Equity Savings Mutual Funds,3.7,16.1,,145694.0
Mirae Asset Focused Fund,1000,5000,0.59,8615.0,4,Gaurav Misra,3.4,2.4,16.34,0.92,1.47,6,Mirae Asset Mutual Fund,4,Equity,Focused Funds,-4.9,28.4,,147205.0
Mirae Asset Great Consumer Fund,1000,5000,0.5,1989.0,10,Ankit Jain,3.41,6.38,13.39,0.7,1.68,6,Mirae Asset Mutual Fund,3,Equity,Sectoral / Thematic Mutual Funds,8.1,27.2,14.0,118838.0
Mirae Asset Healthcare Fund,1000,5000,0.52,1505.0,5,Vrijesh Kasera,2.23,2.95,21.5,0.99,1,6,Mirae Asset Mutual Fund,0,Equity,Sectoral / Thematic Mutual Funds,-10.7,25.0,,143784.0
Mirae Asset Large Cap Fund,1000,5000,0.53,32910.0,10,Gaurav Misra,3.55,0.41,15.64,0.92,1.36,6,Mirae Asset Mutual Fund,3,Equity,Large Cap Mutual Funds,0.6,25.3,12.1,118826.0
Mirae Asset Money Market Fund,1000,5000,0.25,59.0,2,Basant Bafna,-,-,-,-,-,2,Mirae Asset Mutual Fund,3,Debt,Money Market Funds,5.3,,,149113.0
Mirae Asset Ultra Short Duration Fund,1000,5000,0.29,284.0,2,Basant Bafna,-,-,-,-,-,2,Mirae Asset Mutual Fund,3,Debt,Ultra Short Duration Funds,5.5,,,148532.0
Motilal Oswal Nasdaq 100 FOF – Direct Growth,500,500,0.1,3378.0,4,Swapnil Mayekar,1.18,-,22.3,-,0.77,6,Motilal Oswal Mutual Fund,0,Other,FoFs Overseas,-6.2,21.4,,145552.0
Motilal Oswal Nifty 50 Index Fund,500,500,0.14,234.0,3,Swapnil Mayekar,3.48,-0.6,16.66,0.99,1.31,6,Motilal Oswal Mutual Fund,4,Other,Index Funds,0.1,26.0,,147625.0
Motilal Oswal Nifty 500 Index Fund,500,500,0.4,372.0,4,Swapnil Mayekar,3.05,-0.81,16.62,0.99,1.34,6,Motilal Oswal Mutual Fund,3,Other,Index Funds,-1.2,26.7,,147625.0
Motilal Oswal Nifty Bank Index Fund,500,500,0.21,332.0,4,Swapnil Mayekar,2.02,0,25.4,1,0.95,6,Motilal Oswal Mutual Fund,2,Other,Index Funds,10.8,25.0,,147620.0
Motilal Oswal Nifty Midcap 150 Index Fund,500,500,0.22,644.0,4,Swapnil Mayekar,3.32,-1.33,18.42,1.03,1.58,6,Motilal Oswal Mutual Fund,3,Other,Index Funds,4.8,33.7,,147622.0
Motilal Oswal Nifty Smallcap 250 Index Fund,500,500,0.31,312.0,4,Swapnil Mayekar,2.88,-1.24,21.03,0.99,1.52,6,Motilal Oswal Mutual Fund,2,Other,Index Funds,-4.8,37.1,,147623.0
Nippon India Balanced Advantage Fund,100,100,0.65,6593.0,10,Amar Kalkundrikar,3.76,3.1,8.53,0.56,1.58,5,Nippon India Mutual Fund,3,Hybrid,Dynamic Asset Allocation or Balanced Advantage,5.3,17.1,10.1,150478.0
Nippon India Growth Fund,100,100,1.09,13409.0,10,Rupesh Patel,3.62,2.25,16.8,0.91,1.74,6,Nippon India Mutual Fund,4,Equity,Mid Cap Mutual Funds,5.6,32.4,14.5,100483.0
Nippon India Nifty Next 50 Junior BeES FoF-Dir Growth,100,100,0.02,148.0,4,Mehul Dama,1.75,-4.27,18.26,0.99,0.99,6,Nippon India Mutual Fund,2,Other,FoFs Domestic,-5.8,21.8,,146514.0
Nippon India Short Term Fund,100,100,0.34,5147.0,10,Sushil Budhia,2.42,4.95,1.6,1.94,1.47,3,Nippon India Mutual Fund,4,Debt,Short Duration Funds,4.3,6.7,7.2,101665.0
Nippon India Strategic Debt Fund,100,5000,1.4,151.0,9,Sushil Budhia,2.12,4.14,8.43,0.16,0.5,6,Nippon India Mutual Fund,2,Debt,Medium Duration Funds,2.7,8.3,-0.9,130051.0
PGIM India Corporate Bond Fund,1000,5000,0.29,49.0,10,Puneet Pal,2.99,1.95,1.74,0.58,1.21,2,PGIM India Mutual Fund,4,Debt,Corporate Bond Mutual Funds,4.3,6.8,6.9,138318.0
PGIM India Gilt Fund,1000,5000,0.39,135.0,10,Puneet Pal,0.74,0.65,2.16,0.47,0.54,3,PGIM India Mutual Fund,3,Debt,Gilt Mutual Funds,4.2,5.3,7.0,138470.0
PGIM India Large Cap Fund,1000,5000,0.98,427.0,10,Srinivas Rao Ravuri,2.87,-0.62,15.14,0.89,1.28,6,PGIM India Mutual Fund,2,Equity,Large Cap Mutual Funds,4.7,24.1,10.9,138308.0
PGIM India Liquid Fund,1000,100,0.17,809.0,10,Puneet Pal,4.88,1.42,0.38,0.76,1.07,2,PGIM India Mutual Fund,3,Debt,Liquid Mutual Funds,5.6,4.4,5.4,138288.0
PGIM India Low Duration Fund,1000,5000,0.35,97.0,10,Puneet Pal,0.05,0.46,1.43,0.27,0.07,2,PGIM India Mutual Fund,1,Debt,Low Duration Funds,5.5,4.3,2.0,138423.0
PGIM India Short Duration Fund,1000,5000,0.5,29.0,10,Puneet Pal,2.05,3.73,1.49,1.62,1.04,2,PGIM India Mutual Fund,3,Debt,Short Duration Funds,4.5,6.3,4.6,138256.0
PGIM India Ultra Short Duration Fund,1000,25000,0.25,405.0,10,Puneet Pal,4.43,2.45,0.53,1.08,1.9,2,PGIM India Mutual Fund,3,Debt,Ultra Short Duration Funds,5.5,5.2,7.3,138343.0
Quantum Gold Savings Fund,500,500,0.06,83.0,12,Chirag Mehta,0.98,-0.98,13.78,0.99,0.44,5,Quantum Mutual Fund,1,Other,FoFs Domestic,14.3,11.7,13.0,107693.0
SBI Banking & Financial Services Fund,500,5000,0.78,3747.0,8,Milind Agrawal,1.98,0.4,22.28,0.85,0.95,6,SBI Mutual Fund,5,Equity,Sectoral / Thematic Mutual Funds,5.5,22.4,12.5,152273.0
